transition state number 7
60

C          4.71401        1.38646        0.00423
C          4.83760        0.03188        0.70793
C          0.86302        1.79301       -0.27117
C          2.22100        1.85941        0.41938
C          3.33903        1.61473       -0.61106
C          4.82519       -1.16355       -0.26642
C          3.88222       -2.28735        0.13911
O          2.51038       -1.81369        0.02435
C          1.78443       -1.63759        1.13587
C          0.33901       -1.48179        0.89061
C         -0.28535       -1.69025       -0.29460
C         -0.29937        1.46310        0.53663
C         -1.70362       -1.58145       -0.40958
C         -2.72242        0.92845        0.57762
C         -1.52689        1.32544       -0.05985
C         -2.35950       -1.50353       -1.62979
C         -3.70124       -1.13745       -1.75123
C         -4.50578       -0.79928       -0.64378
C         -3.98414        0.94073       -0.05986
C         -5.97227       -0.47554       -0.81891
C         -6.38927        0.28347        0.43817
C         -5.23158        1.23644        0.78001
O          2.25572       -1.62348        2.26131
O          0.78059        2.02710       -1.48702
C          3.98784       -3.50447       -0.76307
C          2.34463        3.20429        1.15374
H         -3.98692        1.43833       -1.03026
O          3.44783        2.71006       -1.51580
H         -2.68074        0.66188        1.63526
O         -6.52293       -0.60858        1.54628
H         -4.29970       -1.32592        0.28811
H         -2.26922       -1.57348        0.51764
H          5.45022        1.44333       -0.80818
H          4.94948        2.20199        0.69825
H          5.76514        0.01664        1.28942
H          4.02940       -0.07953        1.44017
H          2.24857        1.05722        1.16923
H          3.05692        0.71521       -1.17972
H          4.54523       -0.84302       -1.27873
H          5.83075       -1.59110       -0.35031
H          4.04969       -2.56321        1.18369
H         -0.23839       -1.28372        1.78990
H          0.30302       -1.87011       -1.19346
H         -0.16706        1.30748        1.60468
H         -1.58265        1.53635       -1.12898
H         -1.76742       -1.61035       -2.53732
H         -4.08931       -0.93318       -2.74797
H         -6.57252       -1.38387       -0.94757
H         -6.11622        0.15024       -1.70832
H         -7.33095        0.82331        0.29068
H         -5.52016        2.27765        0.60704
H         -5.00344        1.13325        1.84538
H          4.99312       -3.93060       -0.69615
H          3.79690       -3.22577       -1.80467
H          3.26557       -4.26993       -0.46627
H          3.28253        3.25765        1.71387
H          1.52322        3.33318        1.86503
H          2.32054        4.03448        0.44220
H          2.56508        2.79279       -1.92003
H         -7.27882       -1.19373        1.38428

transition state number 120
60

C          4.35346        1.08027        0.33781
C          5.31239        0.20716       -0.47619
C          0.69822        2.10343       -0.17236
C          2.05235        2.15622        0.51722
C          3.07480        1.44777       -0.39711
C          4.73420       -1.13032       -0.95949
C          4.07096       -1.97923        0.12920
O          2.64710       -1.68207        0.12029
C          2.01428       -1.38655        1.26035
C          0.54666       -1.29265        1.11041
C         -0.13460       -1.61199       -0.01606
C         -0.44533        1.65355        0.59676
C         -1.56421       -1.60916       -0.07203
C         -2.78361        0.84317        0.60916
C         -1.62828        1.34748       -0.02615
C         -2.26177       -1.78032       -1.26059
C         -3.63905       -1.59599       -1.37483
C         -4.44307       -1.14785       -0.30184
C         -4.02621        0.68503       -0.04984
C         -5.95748       -1.08602       -0.45029
C         -6.44231        0.33369       -0.08830
C         -5.31637        0.97956        0.70113
O          2.57484       -1.22511        2.33161
O          0.62813        2.40843       -1.37490
C          4.20507       -3.47335       -0.11541
C          2.42496        3.60725        0.84671
H         -4.03450        1.06067       -1.07528
O          3.41380        2.24339       -1.52781
H         -2.74409        0.66485        1.68547
O         -7.62488        0.35175        0.69488
H         -4.12855       -1.47015        0.68995
H         -2.09186       -1.55333        0.87515
H          4.87257        2.00071        0.63389
H          4.07737        0.56084        1.26459
H          5.66871        0.76934       -1.34675
H          6.19366        0.00022        0.14433
H          1.98802        1.58368        1.45170
H          2.59738        0.52339       -0.75334
H          4.00169       -0.97847       -1.76224
H          5.55035       -1.71548       -1.39887
H          4.46062       -1.72101        1.11781
H          0.02159       -1.04281        2.02863
H          0.41587       -1.84442       -0.92677
H         -0.32574        1.51450        1.66828
H         -1.67909        1.50236       -1.10509
H         -1.68778       -1.96620       -2.16684
H         -4.08373       -1.63164       -2.36784
H         -6.41953       -1.79748        0.24256
H         -6.26042       -1.36143       -1.46528
H         -6.60581        0.91017       -1.00900
H         -5.46622        2.05962        0.79972
H         -5.27541        0.54740        1.70927
H          5.25866       -3.76408       -0.06940
H          3.81489       -3.73300       -1.10525
H          3.65397       -4.04010        0.64090
H          3.39686        3.65536        1.34673
H          1.67958        4.05182        1.51384
H          2.47628        4.20898       -0.06477
H          2.56215        2.48930       -1.93461
H         -8.37155        0.06884        0.14614
